"Job Outlook (In order, best to worst)",,,,,,,,,,,
,,"$108,020 per year",,,,,,,,,
,,$51.93 per hour,,,,,,,,,
,,Bachelor's degree,,,,,,,,,
,,None,,,,,,,,,
,,None,,,,,,,,,
,,"202,900",,,,,,,,,
,,36% (Much faster than average),,,,,,,,,
,,"73,100",,,,,,,,,
,,,,,,,,,,,
Quick Facts,2023 Median Pay,Typical Entry-Level Education,Work Experience in a Related Occupation,On-the-job Training,"Number of Jobs, 2023","Job Outlook, 2023-33","Employment Change, 2023-33",State/Area,Work Environment,,
job,pay,edu,exp,train,n_employed,outlook,change_employment,top_places,physical_work_environment,social_work_environment,
Data Scientist,108020,BS,None,None,202900,36,73100,DC,"office, remote, outside",team or solo,
,,,,,,,,,,,
,,"$81,390 per year",,,,,,,,,
,,$39.13 per hour,,,,,,,,,
,,Master's degree,,,,,,,,,
,,None,,,,,,,,,
,,None,,,,,,,,,
,,"11,000",,,,,,,,,
,,19% (Much faster than average),,,,,,,,,
,,"2,100",,,,,,,,,
,,,,,,,,,,,
Quick Facts,2023 Median Pay,Typical Entry-Level Education,Work Experience in a Related Occupation,On-the-job Training,"Number of Jobs, 2023","Job Outlook, 2023-33","Employment Change, 2023-33",State/Area,Work Environment,,
job,pay,edu,exp,train,n_employed,outlook,change_employment,top_places,physical_work_environment,social_work_environment,
Epidemiologist,81390,MS,None,None,11000,19,2100,Washington,"office, remote, lab, field",team or solo,
,,,,,,,,,,,
,,"$131,860 per year",,,,,,,,,
,,$63.39 per hour,,,,,,,,,
,,Doctoral or professional degree,,,,,,,,,
,,None,,,,,,,,,
,,None,,,,,,,,,
,,"49,300",,,,,,,,,
,,9% (Much faster than average),,,,,,,,,
,,"4,300",,,,,,,,,
,,,,,,,,,,,
Quick Facts,2023 Median Pay,Typical Entry-Level Education,Work Experience in a Related Occupation,On-the-job Training,"Number of Jobs, 2023","Job Outlook, 2023-33","Employment Change, 2023-33",State/Area,Work Environment,,
job,pay,edu,exp,train,n_employed,outlook,change_employment,top_places,physical_work_environment,social_work_environment,
Optometrist,131860,Doctoral or professional,None,None,49300,9,4300,North Dakota,office,team or solo,
,,,,,,,,,,,
,,"$104,860 per year",,,,,,,,,
,,$50.41 per hour,,,,,,,,,
,,Master's degree,,,,,,,,,
,,None,,,,,,,,,
,,None,,,,,,,,,
,,"34,800",,,,,,,,,
,,11% (Much faster than average),,,,,,,,,
,,"3,900",,,,,,,,,
,,,,,,,,,,,
Quick Facts,2023 Median Pay,Typical Entry-Level Education,Work Experience in a Related Occupation,On-the-job Training,"Number of Jobs, 2023","Job Outlook, 2023-33","Employment Change, 2023-33",State/Area,Work Environment,,
job,pay,edu,exp,train,n_employed,outlook,change_employment,top_places,physical_work_environment,social_work_environment,
Statistician ,104860,MS,None,None,34800,11,3900,Maryland,office,team or solo,
,,,,,,,,,,,
,,"$74,680 per year",,,,,,,,,
,,$35.90 per hour,,,,,,,,,
,,Bachelor's degree,,,,,,,,,
,,None,,,,,,,,,
,,None,,,,,,,,,
,,"903,400",,,,,,,,,
,,8% (Faster than average),,,,,,,,,
,,"74,900",,,,,,,,,
,,,,,,,,,,,
Quick Facts,2023 Median Pay,Typical Entry-Level Education,Work Experience in a Related Occupation,On-the-job Training,"Number of Jobs, 2023","Job Outlook, 2023-33","Employment Change, 2023-33",State/Area,Work Environment,,
job,pay,edu,exp,train,n_employed,outlook,change_employment,top_places,physical_work_environment,social_work_environment,
Market Research Analyst,74680,BS,None,None,903400,8,74900,Colorado,office or remote,team or solo,
,,,,,,,,,,,
,,"$136,030 per year",,,,,,,,,
,,$65.40 per hour,,,,,,,,,
,,Doctoral or professional degree,,,,,,,,,
,,None,,,,,,,,,
,,None,,,,,,,,,
,,"337,700",,,,,,,,,
,,5% (As fast as average),,,,,,,,,
,,"18,300",,,,,,,,,
,,,,,,,,,,,
Quick Facts,2023 Median Pay,Typical Entry-Level Education,Work Experience in a Related Occupation,On-the-job Training,"Number of Jobs, 2023","Job Outlook, 2023-33","Employment Change, 2023-33",State/Area,Work Environment,,
job,pay,edu,exp,train,n_employed,outlook,change_employment,top_places,physical_work_environment,social_work_environment,
Pharmacist ,136030,Doctoral or professional ,None,None,33700,5,18300,West Virginia,office (facilities/hospitals),team,
,,,,,,,,,,,
,,"$41,810 per year",,,,,,,,,
,,$20.10 per hour,,,,,,,,,
,,Postsecondary nondegree award,,,,,,,,,
,,None,,,,,,,,,
,,None,,,,,,,,,
,,"141,200",,,,,,,,,
,,8% (Faster than average),,,,,,,,,
,,"11,000",,,,,,,,,
,,,,,,,,,,,
Quick Facts,2023 Median Pay,Typical Entry-Level Education,Work Experience in a Related Occupation,On-the-job Training,"Number of Jobs, 2023","Job Outlook, 2023-33","Employment Change, 2023-33",State/Area,Work Environment,,
job,pay,edu,exp,train,n_employed,outlook,change_employment,top_places,physical_work_environment,social_work_environment,
Phlebotomist,41810,Postsecondary or nondegree award,None,None,141200,8,11000,West Virginia,"office, many sites",solo but can be part of team,
,,,,,,,,,,,
,,"$95,770 per year",,,,,,,,,
,,$46.05 per hour,,,,,,,,,
,,Master's degree,,,,,,,,,
,,None,,,,,,,,,
,,None,,,,,,,,,
,,"3,500",,,,,,,,,
,,16% (Much faster than average),,,,,,,,,
,,600,,,,,,,,,
,,,,,,,,,,,
Quick Facts,2023 Median Pay,Typical Entry-Level Education,Work Experience in a Related Occupation,On-the-job Training,"Number of Jobs, 2023","Job Outlook, 2023-33","Employment Change, 2023-33",State/Area,Work Environment,,
job,pay,edu,exp,train,n_employed,outlook,change_employment,top_places,physical_work_environment,social_work_environment,
Genetic Counselor,95770,MS,None,None,3500,16,600,Vermont,office,solo but a part of team,
,,,,,,,,,,,
,,,,,,,,,,,
"None of these findings really suprised me although I thought the Genetic Counselor salary was intriguiging for only needing a Master's Degree. Additionally, I would have thought it'd be lower and then offer ",,,,,,,,,,,
an increase in pay as you spend more time in that position.,,,,,,,,,,,
,,,,,,,,,,,
"I ranked these jobs mostly based on my interest in them, but also their pay and degree requirements. I like data but I appreciate working with it in more scientific fields, so ",,,,,,,,,,,
"I stuck to jobs that were in that area. Not all of them pertain to data, but as someone with an interest in science, I felt they were viable options. ",,,,,,,,,,,
"This might somewhat explain why I have my top three as Epidemiologist, Optometrist, and Statistician. Whether they were in person or remote did not influence my ranking as much.",,,,,,,,,,,
"I most truly went by whether or not I would enjoy my work in that position, but having a good salary range is important to me. Considering degree requirements",,,,,,,,,,,
"was also in my criteria because I would prefer to not spend a majority of my life in school. However, it is beneficial to understand what education is required",,,,,,,,,,,
for these positions so that I can plan my life accordingly.,,,,,,,,,,,